#DICT_3L
DOG_HEA DOG
POG_HEA POG
DOP_NC3 DOP
DOP_NH3 DOE
DOP_CNO DOS
DLP_NC3 DLP
DPP_NC3 DPP
POP_NC3 POP
POP_NH3 POE
POP_CNO POS
SAP_NC3 SAP
PAP_NC3 PAP
DAP_NC3 DAP
CHO_ROH CHO
DOPC_NC3 DOP
DOPE_NH3 DOE
DOPS_CNO DOS
DLPC_NC3 DLP
DPPC_NC3 DPP
DPPE_NH3 DPE
POPC_NC3 POP
POPE_NH3 POE
POPS_CNO POS
SAPC_NC3 SAP
PAPC_NC3 PAP
DAPC_NC3 DAP
CHOL_ROH CHO
POPX_NC3 POX
PIPX_NC3 PIX
PEPC_NC3 PEC
PUPC_NC3 PUC
PIPE_NH3 PIP
PQPE_NH3 PQP
PAPE_NH3 PAE
DAPE_NH3 DAE
PUPE_NH3 PUE
DUPE_NH3 DUE
DPSM_NC3 DPS
DBSM_NC3 DBS
DXSM_NC3 DXS
POSM_NC3 POM
PGSM_NC3 PGM
PNSM_NC3 PNM
BNSM_NC3 BNM
XNSM_NC3 XNM
DPG1_GM1 DPG
DXG1_GM1 DXG
PNG1_GM1 PNG
XNG1_GM1 XNG
DPG3_GM1 DG3
DXG3_GM1 DX3
PNG3_GM1 PG3
XNG3_GM1 XG3
DPCE_AM1 DCE
DXCE_AM1 DXE
PNCE_AM1 PNE
XNCE_AM1 XNE
PODG_GL1 POD
PIDG_GL1 PID
PADG_GL1 PAD
PUDG_GL1 PUD
PIPC_NC3 PIC
PIPS_CNO PIS
PQPS_CNO PQS
PAPS_CNO PAS
DAPS_CNO DAS
PUPS_CNO PUS
DUPS_CNO DUS
POPI_C1 POI
PIPI_C1 PII
PAPI_C1 PAI
PUPI_C1 PUI
POPA_PO4 POA
PIPA_PO4 PIA
PAPA_PO4 PAA
PUPA_PO4 PUA
POP1_C1 PO1
POP2_C1 PO2
POP3_C1 PO3

#RESNAME_GLYC
DOG GL2
POG GL2
DOP GL2
DOE GL2
DLP GL2
DPP GL2
DPE GL2
POP GL2
POE GL2
POS GL2
DOS GL2
SAP GL2
PAP GL2
DAP GL2
CHO R1
POX GL2
PIX GL2
PEC GL2
PUC GL2
PIP GL2
PQP GL2
PAE GL2
DAE GL2
PUE GL2
DUE GL2
DPS AM1
DBS AM1
DXS AM1
POM AM1
PGM AM1
PNM AM1
BNM AM1
XNM AM1
DPG AM1
DXG AM1
PNG AM1
XNG AM1
DG3 AM1
DX3 AM1
PG3 AM1
XG3 AM1
DCE AM1
DXE AM1
PNE AM1
XNE AM1
PPC GL1
OPC GL1
IPC GL1
APC GL1
UPC GL1
POD GL2
PID GL2
PAD GL2
PUD GL2
PIC GL2
PIS GL2
PQS GL2
PAS GL2
DAS GL2
PUS GL2
DUS GL2
POI GL2
PII GL2
PAI GL2
PUI GL2
POA GL2
PIA GL2
PAA GL2
PUA GL2
PO1 GL2
PO2 GL2
PO3 GL2
